               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12152,              0.0299,                   0,            0.018897,                 0.1,           0.0098366,           0.0026929,             0.10778,            0.022879,                   0,              0.0955,              0.0005,              0.0005
                   1,              0.1271,            0.029791,                   0,           0.0024132,                 0.4,           0.0077004,           0.0014192,             0.10023,            0.022591,                   0,            0.090078,           0.0010782,           0.0010782
                   2,             0.11136,             0.02955,                   0,           0.0026667,                 0.8,            0.046218,           0.0065854,            0.095497,            0.022516,                   0,            0.084633,           0.0016327,           0.0016327
                   3,             0.10684,            0.030831,                   0,            0.015651,                 0.8,            0.092199,            0.022612,            0.096737,            0.022126,                   0,            0.079163,           0.0021634,           0.0021634
                   4,            0.096229,            0.031937,                   0,             0.01941,                 0.9,            0.061226,            0.015054,            0.089664,             0.02227,                   0,             0.07367,           0.0026703,           0.0026703
                   5,            0.089193,            0.029381,                   0,            0.003026,                 0.9,            0.098223,            0.032383,            0.089941,            0.021726,                   0,            0.068154,           0.0031535,           0.0031535
                   6,            0.081458,            0.028498,                   0,            0.054258,                 0.8,             0.11809,            0.043224,            0.077542,            0.021199,                   0,            0.062613,           0.0036129,           0.0036129
                   7,            0.083111,            0.028439,                   0,            0.058099,                 0.7,             0.10644,            0.042837,            0.072228,            0.020688,                   0,            0.057049,           0.0040486,           0.0040486
                   8,            0.075254,            0.026015,                   0,            0.046257,                 0.8,             0.18359,            0.058814,             0.07067,            0.019262,                   0,             0.05146,           0.0044605,           0.0044605
                   9,            0.079028,            0.027413,                   0,            0.075892,                 0.6,            0.090711,            0.023052,            0.081689,            0.016781,                   0,            0.045849,           0.0048486,           0.0048486
                  10,            0.064557,            0.025847,                   0,             0.54927,                 0.5,             0.45732,             0.13398,            0.080272,            0.017051,                   0,            0.040213,            0.005213,            0.005213
                  11,            0.077396,            0.022059,                   0,             0.10346,                 0.6,            0.096269,            0.030998,            0.083707,            0.015388,                   0,            0.034554,           0.0055536,           0.0055536
                  12,            0.078439,            0.026086,                   0,             0.64713,              0.3707,             0.58417,             0.20389,            0.072915,            0.015756,                   0,             0.02887,           0.0058705,           0.0058705
                  13,            0.073091,            0.025038,                   0,             0.73428,                 0.4,              0.6067,             0.32189,            0.077215,            0.015275,                   0,            0.023164,           0.0061636,           0.0061636
                  14,              0.0582,            0.022294,                   0,             0.73428,                 0.4,              0.6067,             0.32189,            0.077215,            0.015275,                   0,            0.017433,           0.0064329,           0.0064329
                  15,            0.073004,            0.026256,                   0,             0.84003,             0.52812,             0.65061,             0.31287,            0.074379,            0.015253,                   0,            0.011678,           0.0066785,           0.0066785
